"ons_code","x"
"E07000156",16615.1298327492
"E07000163",8273.45433662319
"E07000164",10863.0213071373
"E07000165",67558.0252169427
"E07000166",8176.05390214204
"E07000167",11418.5385205782
"E07000168",24579.5997929495
"E07000169",17887.6285336264
"E07000170",7268.8607911549
"E07000171",22291.3416789135
"E07000172",20092.2738651018
"E07000173",17646.0559724577
"E07000174",28773.040073565
"E07000175",23445.0614296899
"E07000176",16655.2985003968
"E07000177",73018.5597094423
"E07000178",51014.2142486946
"E07000179",43553.3426306622
"E07000180",33159.0634265147
"E07000181",28647.2564654114
"E07000187",16313.1068262958
"E07000188",22393.7837067528
"E07000189",81401.3098756377
"E07000190",22665.6473928882
"E07000191",7304.4557861047
"E07000192",22270.2289807254
"E07000193",28328.5550756882
"E07000194",12327.9063492136
"E07000195",57697.2324806876
"E07000196",26967.2301802748
"E07000197",64737.0327999574
"E07000198",20491.9761086267
"E07000199",16835.5413094692
"E07000200",16694.5383753027
"E07000201",8510.18721600719
"E07000202",24738.3007874343
"E07000203",15328.4069769218
"E07000204",17047.2008367064
"E07000205",22786.6425813033
"E07000206",28675.1261054109
"E07000207",33637.8556028827
"E07000208",19851.989240767
"E07000209",61080.7227529714
"E07000210",20462.9847014239
"E07000211",21443.5196170517
"E07000212",15113.6389691191
"E07000213",18335.3292541363
"E07000214",19606.3780686188
"E07000215",21308.1121489689
"E07000216",27256.4586219874
"E07000217",22975.3231520413
"E07000218",11144.939115866
"E07000219",60587.0472112091
"E07000220",24862.2917665516
"E07000221",53705.9478642913
"E07000222",58730.3929410462
"E07000223",14497.8287136208
"E07000224",67294.9607253702
"E07000225",25381.8305719237
"E07000226",29249.4775389172
"E07000227",31042.9901059048
"E07000228",32257.4382005392
"E07000229",17107.3306309362
"E07000234",26368.0252213101
"E07000235",16576.1208651954
"E07000236",21124.5940975001
"E07000237",21231.1298597188
"E07000238",18816.3725109298
"E07000239",21054.6425533758
"E07000240",80713.769137123
"E07000242",29856.8485425224
"E07000243",12051.5649526284
"E08000001",106876.347961505
"E08000002",77958.0250308959
"E08000003",159948.476994277
"E08000004",95143.7702164426
"E08000005",90792.5215435056
"E08000006",88646.2887790097
"E08000007",103033.630146484
"E08000008",86839.7220100034
"E08000009",99858.3961827336
"E08000010",95916.4434232348
"E08000011",58673.771703267
"E08000012",157625.401683789
"E08000013",61465.9950536358
"E08000014",102825.227791487
"E08000015",148266.734928801
"E08000016",98323.0770217243
"E08000017",102162.816656152
"E08000018",99556.3173331807
"E08000019",226168.421942385
"E08000021",94296.344658177
"E08000022",95266.4973301017
"E08000023",61949.4179103846
"E08000024",100934.651060953
"E08000025",401131.322550707
"E08000026",121017.034984189
"E08000027",140830.982859066
"E08000028",87678.372825555
"E08000029",79053.7332308541
"E08000030",123735.764575619
"E08000031",102597.215356113
"E08000032",181516.769703816
"E08000033",67650.1433166009
"E08000034",197666.219756167
"E08000035",300522.652379281
"E08000036",135320.562536324
"E08000037",82767.407658234
"E09000002",71778.7698447461
"E09000003",145936.523400513
"E09000004",106712.274696227
"E09000005",130003.768599775
"E09000006",118715.440415852
"E09000007",70957.2899957138
"E09000008",118952.223849022
"E09000009",146298.891810251
"E09000010",154636.147270199
"E09000011",114266.50448896
"E09000012",39889.1338715223
"E09000013",53118.0510022785
"E09000014",81092.6144998318
"E09000015",107089.133133556
"E09000016",86858.7758371409
"E09000017",127637.71970319
"E09000018",131005.315909319
"E09000019",78789.0818069106
"E09000020",44320.0062170908
"E09000021",78867.1870496087
"E09000022",118302.152027035
"E09000023",107813.137498797
"E09000024",67356.4600152202
"E09000025",118086.75204746
"E09000026",133102.579206168
"E09000027",84819.8440493594
"E09000028",116515.687642307
"E09000029",86008.3425019482
"E09000030",108551.282871044
"E09000031",108093.378590668
"E09000032",133698.712876667
"E09000033",32487.8998627875
